
** training cutoff **

** repeat 0 **

** cutoff value: 0 **

** training categories **
Indexing events using cutoff of 0

	Computing event counts...  done. 59062 events
#ORGANIZACAO_EMPRESA entities: 112
#PESSOA_GRUPOIND entities: 9

Writing name finder model ... done (2.427s)

Wrote name finder model to
path: /home/arop/Documents/ner-re-pt/tools/open-nlp/train/models/repeat-0/experiences/cutoff/0/pt-ner-types.bin

Execution time: 69.805 seconds

real	1m10.032s
user	1m15.040s
sys	0m0.732s

** training subtypes **
Indexing events using cutoff of 0

	Computing event counts...  done. 56136 events
	Indexing...  done.
Sorting and merging events... done. Reduced 56136 events to 55265.
Done indexing.
Incorporating indexed data for training...  
done.
	Number of Event Tokens: 55265
	    Number of Outcomes: 64
	  Number of Predicates: 237526
...done.
Computing model parameters ...
Performing 100 iterations.
  1:  ... loglikelihood=-233463.06076729804	0.9286910360552942
  2:  ... loglikelihood=-30087.710070799738	0.9324141370956249
  3:  ... loglikelihood=-16032.3343454227	0.9462733361835542
  4:  ... loglikelihood=-10686.379105690936	0.9611301125837253
  5:  ... loglikelihood=-7916.920122266414	0.9723706712270201
  6:  ... loglikelihood=-6256.968854360193	0.9809213339033775
  7:  ... loglikelihood=-5170.235256303822	0.9875302835969788
  8:  ... loglikelihood=-4411.5830855795275	0.9916096622488243
  9:  ... loglikelihood=-3854.2570340904263	0.9943708137380647
 10:  ... loglikelihood=-3427.754491696593	0.9959384352287303
 11:  ... loglikelihood=-3090.6138483252666	0.9970250819438506
 12:  ... loglikelihood=-2817.1417273894003	0.9977376371668805
 13:  ... loglikelihood=-2590.635763697534	0.9982720535841527
 14:  ... loglikelihood=-2399.782504382167	0.9985927034345162
 15:  ... loglikelihood=-2236.648237476654	0.9988064700014251
 16:  ... loglikelihood=-2095.5037091160666	0.999020236568334
 17:  ... loglikelihood=-1972.106814369523	0.9992161892546673
 18:  ... loglikelihood=-1863.248262272657	0.9992518170158188
 19:  ... loglikelihood=-1766.4543395705534	0.9993587002992732
 20:  ... loglikelihood=-1679.7868663846316	0.9994121419410005
 21:  ... loglikelihood=-1601.7051709625953	0.9994655835827276
 22:  ... loglikelihood=-1530.9687385989162	0.9995190252244549
 23:  ... loglikelihood=-1466.5671931895856	0.9995368391050307
 24:  ... loglikelihood=-1407.6690492771204	0.9995724668661822
 25:  ... loglikelihood=-1353.583608109591	0.9996080946273336
 26:  ... loglikelihood=-1303.732220796688	0.9996437223884851
 27:  ... loglikelihood=-1257.6263339572388	0.9996793501496366
 28:  ... loglikelihood=-1214.850518015646	0.9997149779107881
 29:  ... loglikelihood=-1175.0492046825461	0.9997149779107881
 30:  ... loglikelihood=-1137.916219367704	0.9997327917913639
 31:  ... loglikelihood=-1103.1864433189855	0.9997684195525153
 32:  ... loglikelihood=-1070.6291154753308	0.999786233433091
 33:  ... loglikelihood=-1040.0424089303544	0.999786233433091
 34:  ... loglikelihood=-1011.2490070734335	0.999786233433091
 35:  ... loglikelihood=-984.0924703233403	0.999786233433091
 36:  ... loglikelihood=-958.4342329760623	0.999786233433091
 37:  ... loglikelihood=-934.1511059297427	0.9998396750748183
 38:  ... loglikelihood=-911.1331883264978	0.9998396750748183
 39:  ... loglikelihood=-889.2821118626485	0.9998396750748183
 40:  ... loglikelihood=-868.5095573767483	0.9998396750748183
 41:  ... loglikelihood=-848.7359955611087	0.9998396750748183
 42:  ... loglikelihood=-829.8896131550536	0.9998396750748183
 43:  ... loglikelihood=-811.9053934242169	0.9998396750748183
 44:  ... loglikelihood=-794.7243255975388	0.9998396750748183
 45:  ... loglikelihood=-778.2927225866778	0.9998396750748183
 46:  ... loglikelihood=-762.5616300233361	0.9998396750748183
 47:  ... loglikelihood=-747.4863126270944	0.9998396750748183
 48:  ... loglikelihood=-733.0258063178632	0.9998574889553941
 49:  ... loglikelihood=-719.1425264326035	0.9998574889553941
 50:  ... loglikelihood=-705.801923992078	0.9998574889553941
 51:  ... loglikelihood=-692.9721832609529	0.9998574889553941
 52:  ... loglikelihood=-680.6239549110156	0.9998753028359698
 53:  ... loglikelihood=-668.7301199777653	0.9998753028359698
 54:  ... loglikelihood=-657.2655805314636	0.9998753028359698
 55:  ... loglikelihood=-646.2070735898067	0.9998753028359698
 56:  ... loglikelihood=-635.5330053081339	0.9998753028359698
 57:  ... loglikelihood=-625.2233029076011	0.9998753028359698
 58:  ... loglikelihood=-615.2592821597451	0.9998753028359698
 59:  ... loglikelihood=-605.6235285480153	0.9998753028359698
 60:  ... loglikelihood=-596.2997904822162	0.9998753028359698
 61:  ... loglikelihood=-587.2728831594081	0.9998753028359698
 62:  ... loglikelihood=-578.5286018491557	0.9998753028359698
 63:  ... loglikelihood=-570.0536435395571	0.9998753028359698
 64:  ... loglikelihood=-561.8355360156127	0.9998753028359698
 65:  ... loglikelihood=-553.8625735576084	0.9998753028359698
 66:  ... loglikelihood=-546.1237585476116	0.9998753028359698
 67:  ... loglikelihood=-538.6087483581856	0.9998753028359698
 68:  ... loglikelihood=-531.3078069726249	0.9998753028359698
 69:  ... loglikelihood=-524.211760850448	0.9998753028359698
 70:  ... loglikelihood=-517.3119586084946	0.9998753028359698
 71:  ... loglikelihood=-510.60023413714697	0.9998753028359698
 72:  ... loglikelihood=-504.0688728137772	0.9998753028359698
 73:  ... loglikelihood=-497.71058051333165	0.9998753028359698
 74:  ... loglikelihood=-491.5184551487753	0.9998753028359698
 75:  ... loglikelihood=-485.4859605025283	0.9998753028359698
 76:  ... loglikelihood=-479.60690213653015	0.9998753028359698
 77:  ... loglikelihood=-473.8754051896492	0.9998753028359698
 78:  ... loglikelihood=-468.28589389179507	0.9998753028359698
 79:  ... loglikelihood=-462.8330726414156	0.9998753028359698
 80:  ... loglikelihood=-457.511908508398	0.9998753028359698
 81:  ... loglikelihood=-452.31761503814414	0.9998931167165456
 82:  ... loglikelihood=-447.2456372452317	0.9998931167165456
 83:  ... loglikelihood=-442.291637695264	0.9998931167165456
 84:  ... loglikelihood=-437.45148358395136	0.9998931167165456
 85:  ... loglikelihood=-432.7212347305196	0.9998931167165456
 86:  ... loglikelihood=-428.0971324108049	0.9999109305971213
 87:  ... loglikelihood=-423.57558896189323	0.9999109305971213
 88:  ... loglikelihood=-419.1531780967434	0.9999109305971213
 89:  ... loglikelihood=-414.8266258725919	0.9999109305971213
 90:  ... loglikelihood=-410.59280226210285	0.9999109305971213
 91:  ... loglikelihood=-406.44871328061373	0.9999109305971213
 92:  ... loglikelihood=-402.39149362708673	0.9999109305971213
 93:  ... loglikelihood=-398.4183997998791	0.9999109305971213
 94:  ... loglikelihood=-394.5268036518478	0.9999109305971213
 95:  ... loglikelihood=-390.7141863523496	0.9999109305971213
 96:  ... loglikelihood=-386.9781327263403	0.9999109305971213
 97:  ... loglikelihood=-383.31632594329744	0.9999109305971213
 98:  ... loglikelihood=-379.72654253092156	0.9999109305971213
 99:  ... loglikelihood=-376.2066476905191	0.999928744477697
100:  ... loglikelihood=-372.75459089311164	0.999928744477697

Training data summary:
#Sentences: 3170
#Tokens: 56136
#TEMPO_TEMPO_CALEND_HORA entities: 29
#LOCAL_VIRTUAL_SITIO entities: 13
#LOCAL_FISICO_REGIAO entities: 13
#LOCAL_VIRTUAL_COMSOCIAL entities: 11
#OBRA_ARTE_PINTURA entities: 1
#ORGANIZACAO_EMPRESA_SUB entities: 1
#LOCAL_VIRTUAL_OUTRO entities: 2
#LOCAL_HUMANO_DIVISAO entities: 477
#OBRA_REPRODUZIDA_MUSICA entities: 21
#OBRA_REPRODUZIDA_PROGRAMA entities: 3
#LOCAL_FISICO_PLANETA entities: 4
#OBRA_REPRODUZIDA_TEATRO entities: 1
#TEMPO_TEMPO_CALEND_INTERVALO entities: 35
#ORGANIZACAO_ADMINISTRACAO_SUB entities: 11
#OBRA_ARTE_OUTRO entities: 1
#LOCAL_FISICO_AGUAMASSA entities: 15
#LOCAL_HUMANO_CONSTRUCAO entities: 94
#LOCAL_FISICO_RELEVO entities: 5
#OBRA_ARTE_EDIFICIO entities: 1
#LOCAL_HUMANO_PAIS entities: 299
#OBRA_REPRODUZIDA_OUTRO entities: 10
#LOCAL_HUMANO_RUA entities: 27
#LOCAL_FISICO_ILHA entities: 6
#OBRA_REPRODUZIDA_LIVRO entities: 36
#LOCAL_FISICO_OUTRO entities: 10
#ORGANIZACAO_INSTITUICAO_SUB entities: 14
#TEMPO_TEMPO_CALEND_DATA entities: 672
#LOCAL_HUMANO_OUTRO entities: 10
#LOCAL_FISICO_AGUACURSO entities: 6
#LOCAL_VIRTUAL_OBRA entities: 3
#OBRA_REPRODUZIDA_FILME entities: 13
#LOCAL_HUMANO_REGIAO entities: 50

Writing name finder model ... done (2.113s)

Wrote name finder model to
path: /home/arop/Documents/ner-re-pt/tools/open-nlp/train/models/repeat-0/experiences/cutoff/0/pt-ner-subtypes.bin

Execution time: 57.069 seconds

real	0m57.241s
user	1m5.168s
sys	0m0.988s

** training filtered **
Indexing events using cutoff of 0

	Computing event counts...  done. 56289 events
	Indexing...  done.
Sorting and merging events... done. Reduced 56289 events to 55353.
Done indexing.
Incorporating indexed data for training...  
done.
	Number of Event Tokens: 55353
	    Number of Outcomes: 13
	  Number of Predicates: 234643
...done.
Computing model parameters ...
Performing 100 iterations.
  1:  ... loglikelihood=-144378.43438215935	0.8581783296914139
  2:  ... loglikelihood=-33672.24723981334	0.8637744497148644
  3:  ... loglikelihood=-21183.531465276177	0.8915596297678055
  4:  ... loglikelihood=-15241.570762362884	0.9300040860558901
  5:  ... loglikelihood=-11807.117111523019	0.9570253513119793
  6:  ... loglikelihood=-9624.975267887025	0.972943203823127
  7:  ... loglikelihood=-8132.977070758775	0.9823233669100535
  8:  ... loglikelihood=-7052.506666563542	0.98788395601272
  9:  ... loglikelihood=-6234.59542355014	0.9914015171703174
 10:  ... loglikelihood=-5593.7475978727825	0.9935156069569543
 11:  ... loglikelihood=-5077.769612908706	0.9952033256941853
 12:  ... loglikelihood=-4653.107449401011	0.9963225496988755
 13:  ... loglikelihood=-4297.243524635907	0.9968910444314164
 14:  ... loglikelihood=-3994.514848669862	0.9972996500204303
 15:  ... loglikelihood=-3733.6919039853346	0.9976194283074846
 16:  ... loglikelihood=-3506.5136885294246	0.9978859102133631
 17:  ... loglikelihood=-3306.766913587101	0.9982234539608094
 18:  ... loglikelihood=-3129.687757360863	0.9984011085647284
 19:  ... loglikelihood=-2971.5617677663686	0.9985254667874718
 20:  ... loglikelihood=-2829.449390900998	0.998667590470607
 21:  ... loglikelihood=-2700.9934049842172	0.9987741832329585
 22:  ... loglikelihood=-2584.281098823312	0.9988985414557018
 23:  ... loglikelihood=-2477.743859897395	0.9989518378368776
 24:  ... loglikelihood=-2380.082837719784	0.999040665138837
 25:  ... loglikelihood=-2290.2131090559983	0.9990584305992289
 26:  ... loglikelihood=-2207.221184713141	0.9991117269804047
 27:  ... loglikelihood=-2130.3322791029445	0.9991472579011885
 28:  ... loglikelihood=-2058.884820300564	0.9991472579011885
 29:  ... loglikelihood=-1992.310396563521	0.9992005542823642
 30:  ... loglikelihood=-1930.117831406193	0.9992183197427561
 31:  ... loglikelihood=-1871.8804270988967	0.999236085203148
 32:  ... loglikelihood=-1817.2256635649376	0.9992893815843238
 33:  ... loglikelihood=-1765.8268174395625	0.9993071470447157
 34:  ... loglikelihood=-1717.396095479574	0.9993249125051076
 35:  ... loglikelihood=-1671.6789717530567	0.9993426779654995
 36:  ... loglikelihood=-1628.4494888442155	0.9993959743466752
 37:  ... loglikelihood=-1587.5063364470573	0.9993959743466752
 38:  ... loglikelihood=-1548.6695609622232	0.999431505267459
 39:  ... loglikelihood=-1511.7777904376621	0.9994848016486347
 40:  ... loglikelihood=-1476.6858828459729	0.9994848016486347
 41:  ... loglikelihood=-1443.2629240301762	0.9995203325694185
 42:  ... loglikelihood=-1411.3905159723824	0.9995913944109862
 43:  ... loglikelihood=-1380.9613073003702	0.9995913944109862
 44:  ... loglikelihood=-1351.8777268560789	0.9996091598713781
 45:  ... loglikelihood=-1324.0508882408656	0.99962692533177
 46:  ... loglikelihood=-1297.3996389304612	0.99962692533177
 47:  ... loglikelihood=-1271.849732121401	0.99962692533177
 48:  ... loglikelihood=-1247.33310316915	0.9996446907921619
 49:  ... loglikelihood=-1223.7872354839826	0.9996446907921619
 50:  ... loglikelihood=-1201.1546032081392	0.9996446907921619
 51:  ... loglikelihood=-1179.382180013421	0.9996624562525538
 52:  ... loglikelihood=-1158.4210050204968	0.9996624562525538
 53:  ... loglikelihood=-1138.225798216893	0.9996802217129457
 54:  ... loglikelihood=-1118.7546188935592	0.9996802217129457
